2025-07-02 20:08:31.983 - INFO 255800 --- [main] c.n.b.b.controllers.AuthControllerTest   : Starting AuthControllerTest using Java 17.0.15 with PID 255800 (started by nath in /home/nath/Documents/School/Projects/Book-Tracker/book-backend/book-service)
-2025-07-02 20:08:31.984 - INFO 255800 --- [main] c.n.b.b.controllers.AuthControllerTest   : The following 1 profile is active: "development"
-2025-07-02 20:08:32.887 - WARN 255800 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a6d761a3-30f7-4899-8988-10896bf39463

This generated password is for development use only. Your security configuration must be updated before running your application in production.

-2025-07-02 20:08:32.902 - INFO 255800 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
-2025-07-02 20:08:32.902 - INFO 255800 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
-2025-07-02 20:08:32.903 - INFO 255800 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
-2025-07-02 20:08:32.938 - INFO 255800 --- [main] c.n.b.b.controllers.AuthControllerTest   : Started AuthControllerTest in 1.114 seconds (process running for 1.461)
-2025-07-02 20:08:32.994 - INFO 255800 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.nathaniel.booktracker.book.controllers.AuthControllerTest$LoginTests]: LoginTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
-2025-07-02 20:08:32.997 - INFO 255800 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.nathaniel.booktracker.book.BookServiceApplication for test class com.nathaniel.booktracker.book.controllers.AuthControllerTest$LoginTests
-2025-07-02 20:08:33.040 - INFO 255800 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.nathaniel.booktracker.book.controllers.AuthControllerTest$RegistrationTests]: RegistrationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
-2025-07-02 20:08:33.045 - INFO 255800 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.nathaniel.booktracker.book.BookServiceApplication for test class com.nathaniel.booktracker.book.controllers.AuthControllerTest$RegistrationTests
-2025-07-02 20:08:33.070 - INFO 255800 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.nathaniel.booktracker.book.controllers.AuthControllerTest$HealthCheckTests]: HealthCheckTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
-2025-07-02 20:08:33.073 - INFO 255800 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.nathaniel.booktracker.book.BookServiceApplication for test class com.nathaniel.booktracker.book.controllers.AuthControllerTest$HealthCheckTests
-2025-07-02 20:08:33.206 - INFO 255800 --- [main] c.n.b.book.service.impl.AuthServiceImpl  : Attempting to authenticate user with username: testuser
-2025-07-02 20:08:33.207 -ERROR 255800 --- [main] c.n.b.book.service.impl.AuthServiceImpl  : Authentication failed for username: testuser due to unexpected error
-
java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.userdetails.UserDetails.getUsername()" because "userDetails" is null
	at com.nathaniel.booktracker.book.service.impl.AuthServiceImpl.login(AuthServiceImpl.java:98) ~[classes/:na]
	at com.nathaniel.booktracker.book.service.AuthServiceImplTest$LoginTests.shouldLoginUserSuccessfully(AuthServiceImplTest.java:181) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
